Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"C201","100u","C_1206_3216Metric_Pad1.42x1.75mm_HandSolder",107.900000,-66.600000,0.000000,bottom
"C202","10u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",103.300000,-66.600000,0.000000,bottom
"C203","47u","C_1206_3216Metric_Pad1.42x1.75mm_HandSolder",144.700000,-77.900000,0.000000,bottom
"C204","47u","C_1206_3216Metric_Pad1.42x1.75mm_HandSolder",135.700000,-77.900000,0.000000,bottom
"C205","10u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",106.100000,-121.000000,270.000000,bottom
"C206","10u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",110.000000,-117.900000,0.000000,bottom
"C207","10u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",113.900000,-121.000000,90.000000,bottom
"C301","1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",135.200000,-75.700000,0.000000,bottom
"C302","1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",135.200000,-73.700000,0.000000,bottom
"C303","100u","C_1206_3216Metric_Pad1.42x1.75mm_HandSolder",131.900000,-66.000000,90.000000,bottom
"C304","1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",123.100000,-58.000000,180.000000,bottom
"C305","1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",135.000000,-58.000000,0.000000,bottom
"C306","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",135.000000,-62.000000,0.000000,bottom
"C307","470n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",119.200000,-67.300000,180.000000,bottom
"C308","10u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",114.900000,-61.900000,0.000000,bottom
"C309","22p","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",124.100000,-76.100000,270.000000,bottom
"C401","10u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",160.200000,-87.400000,90.000000,bottom
"C402","10u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",153.500000,-86.500000,0.000000,bottom
"C403","100u","C_1206_3216Metric_Pad1.42x1.75mm_HandSolder",152.700000,-83.000000,270.000000,bottom
"C404","500p","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",161.800000,-68.400000,0.000000,bottom
"C501","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",132.000000,-116.762500,270.000000,bottom
"C502","47n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",146.500000,-117.800000,0.000000,bottom
"C503","4n7","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",142.700000,-117.800000,0.000000,bottom
"C504","470p","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",138.900000,-117.800000,0.000000,bottom
"C505","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",151.700000,-120.000000,90.000000,bottom
"C506","10u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",151.700000,-104.000000,90.000000,bottom
"C507","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",151.700000,-100.000000,90.000000,bottom
"C508","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",151.700000,-108.000000,90.000000,bottom
"C509","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",151.700000,-112.000000,90.000000,bottom
"C510","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",151.700000,-116.000000,90.000000,bottom
"C601","10u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",150.700000,-137.300000,90.000000,bottom
"C701","1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",120.800000,-138.800000,270.000000,bottom
"C702","10u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",125.400000,-139.900000,180.000000,bottom
"C703","100p","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",118.800000,-135.000000,90.000000,bottom
"D301","1N4148WS","D_SOD-323",126.900000,-64.000000,0.000000,bottom
"D302","1N4148WS","D_SOD-323",123.100000,-64.000000,0.000000,bottom
"D401","1N4148WS","D_SOD-323",149.700000,-65.600000,90.000000,bottom
"D402","1N4148WS","D_SOD-323",149.700000,-69.400000,90.000000,bottom
"Q701","2SC945","SOT-23",125.500000,-137.100000,180.000000,bottom
"R201","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",141.200000,-78.600000,270.000000,bottom
"R202","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",139.200000,-78.600000,90.000000,bottom
"R301","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",139.000000,-75.700000,0.000000,bottom
"R302","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",139.000000,-73.700000,0.000000,bottom
"R303","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",126.900000,-60.000000,0.000000,bottom
"R304","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",126.900000,-62.000000,0.000000,bottom
"R305","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",123.100000,-62.000000,0.000000,bottom
"R306","33k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",143.500000,-70.100000,90.000000,bottom
"R307","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",123.100000,-60.000000,180.000000,bottom
"R308","50","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",135.000000,-60.000000,0.000000,bottom
"R309","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",130.700000,-62.000000,0.000000,bottom
"R310","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",130.700000,-60.000000,180.000000,bottom
"R311","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",130.700000,-58.000000,0.000000,bottom
"R312","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",126.900000,-58.000000,0.000000,bottom
"R313","5k6","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",135.000000,-64.000000,180.000000,bottom
"R314","4k7","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",145.500000,-66.300000,270.000000,bottom
"R315","1M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",143.500000,-66.300000,270.000000,bottom
"R316","47k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",145.500000,-70.100000,270.000000,bottom
"R317","56k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",120.200000,-58.700000,90.000000,bottom
"R318","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",118.200000,-58.700000,90.000000,bottom
"R319","12","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",120.200000,-72.200000,270.000000,bottom
"R320","39k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",114.900000,-57.900000,0.000000,bottom
"R321","5k6","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",119.200000,-69.300000,0.000000,bottom
"R322","1M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",118.200000,-72.200000,90.000000,bottom
"R323","220k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",114.900000,-59.900000,180.000000,bottom
"R324","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",129.700000,-70.400000,90.000000,bottom
"R325","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",119.200000,-65.200000,180.000000,bottom
"R326","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",131.700000,-70.400000,90.000000,bottom
"R327","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",119.200000,-75.100000,0.000000,bottom
"R328","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",119.200000,-77.100000,180.000000,bottom
"R329","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",129.700000,-66.600000,270.000000,bottom
"R330","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",122.100000,-76.100000,270.000000,bottom
"R331","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",130.700000,-73.300000,0.000000,bottom
"R401","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",162.200000,-87.400000,90.000000,bottom
"R402","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",157.300000,-86.500000,0.000000,bottom
"R403","1M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",153.700000,-77.000000,180.000000,bottom
"R404","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",157.500000,-77.000000,180.000000,bottom
"R405","22k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",161.300000,-77.000000,180.000000,bottom
"R406","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",157.300000,-61.800000,90.000000,bottom
"R407","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",151.200000,-73.300000,270.000000,bottom
"R408","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",155.300000,-61.800000,90.000000,bottom
"R409","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",160.800000,-73.300000,90.000000,bottom
"R410","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",162.800000,-73.300000,270.000000,bottom
"R411","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",153.300000,-61.800000,270.000000,bottom
"R412","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",161.800000,-70.400000,180.000000,bottom
"R413","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",161.800000,-66.400000,0.000000,bottom
"R414","2k2","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",159.000000,-91.200000,90.000000,bottom
"R415","2k2","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",157.000000,-91.200000,270.000000,bottom
"R416","2k2","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",158.000000,-96.100000,0.000000,bottom
"R417","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",158.000000,-94.100000,0.000000,bottom
"R418","180","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",157.900000,-74.300000,180.000000,bottom
"R419","39k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",154.100000,-72.300000,180.000000,bottom
"R420","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",157.900000,-72.300000,180.000000,bottom
"R421","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",154.100000,-74.300000,180.000000,bottom
"R501","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",146.500000,-115.800000,0.000000,bottom
"R502","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",142.700000,-115.800000,0.000000,bottom
"R503","1M","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",138.900000,-115.800000,0.000000,bottom
"R504","180","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",151.500000,-88.900000,0.000000,bottom
"R505","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",157.700000,-128.000000,270.000000,bottom
"R506","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",155.700000,-128.000000,270.000000,bottom
"R507","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",155.700000,-120.000000,270.000000,bottom
"R508","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",157.700000,-120.000000,90.000000,bottom
"R509","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",153.700000,-120.000000,270.000000,bottom
"R510","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",155.700000,-104.000000,270.000000,bottom
"R511","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",157.700000,-104.000000,90.000000,bottom
"R512","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",153.700000,-104.000000,270.000000,bottom
"R513","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",155.700000,-100.000000,270.000000,bottom
"R514","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",157.700000,-100.000000,90.000000,bottom
"R515","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",153.700000,-100.000000,270.000000,bottom
"R516","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",155.700000,-108.000000,270.000000,bottom
"R517","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",157.700000,-108.000000,90.000000,bottom
"R518","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",153.700000,-108.000000,270.000000,bottom
"R519","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",155.700000,-112.000000,270.000000,bottom
"R520","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",157.700000,-112.000000,90.000000,bottom
"R521","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",153.700000,-112.000000,270.000000,bottom
"R522","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",155.700000,-116.000000,270.000000,bottom
"R523","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",157.700000,-116.000000,90.000000,bottom
"R524","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",153.700000,-116.000000,270.000000,bottom
"R525","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",149.200000,-125.600000,90.000000,bottom
"R601","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",110.200000,-133.500000,90.000000,bottom
"R602","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",135.300000,-133.900000,90.000000,bottom
"R603","56","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",112.200000,-133.500000,90.000000,bottom
"R604","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",135.500000,-144.000000,270.000000,bottom
"R605","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",114.200000,-133.500000,270.000000,bottom
"R606","390","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",116.200000,-133.500000,270.000000,bottom
"R607","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",132.900000,-144.000000,270.000000,bottom
"R608","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",130.300000,-144.000000,270.000000,bottom
"R609","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",138.200000,-134.900000,0.000000,bottom
"R610","10k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",127.700000,-144.000000,270.000000,bottom
"R611","27k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",143.300000,-137.300000,270.000000,bottom
"R612","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",145.100000,-130.500000,180.000000,bottom
"R613","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",143.300000,-133.500000,270.000000,bottom
"R614","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",148.900000,-130.500000,180.000000,bottom
"R615","330k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",150.700000,-133.500000,90.000000,bottom
"R616","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",138.200000,-132.900000,0.000000,bottom
"R617","68k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",108.100000,-138.300000,90.000000,bottom
"R618","47k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",111.700000,-142.500000,180.000000,bottom
"R619","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",115.500000,-142.500000,0.000000,bottom
"R701","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",122.900000,-126.500000,0.000000,bottom
"R702","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",119.100000,-126.500000,180.000000,bottom
"R703","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",129.400000,-136.800000,0.000000,bottom
"R704","680k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",129.400000,-140.800000,180.000000,bottom
"R705","470k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",129.400000,-138.800000,180.000000,bottom
"R706","100k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",123.700000,-134.300000,180.000000,bottom
"R707","1k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",118.800000,-138.800000,90.000000,bottom
"R708","150k","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",120.800000,-135.000000,270.000000,bottom
"U202","AMS1117-5.0","SOT-223-3_TabPin2",105.500000,-72.400000,270.000000,bottom
"U203","LM321","SOT-23-5",143.100000,-74.600000,0.000000,bottom
"U204","ICL7660S","SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.41x3.3mm_ThermalVias",110.000000,-122.800000,270.000000,bottom
"U301","LM324","SOIC-14_3.9x8.7mm_P1.27mm",137.750000,-68.800000,90.000000,bottom
"U302","LM324","SOIC-14_3.9x8.7mm_P1.27mm",125.000000,-69.600000,0.000000,bottom
"U303","4040","SOIC-16_3.9x9.9mm_P1.27mm",142.200000,-60.600000,270.000000,bottom
"U304","LM321","SOT-23-5",119.200000,-62.400000,0.000000,bottom
"U401","LM324","SOIC-14_3.9x8.7mm_P1.27mm",158.480000,-81.740000,90.000000,bottom
"U402","LM324","SOIC-14_3.9x8.7mm_P1.27mm",155.300000,-67.500000,270.000000,bottom
"U501","LM321","SOT-23-5",135.000000,-116.800000,90.000000,bottom
"U601","TL082","SOIC-8_3.9x4.9mm_P1.27mm",136.400000,-138.600000,180.000000,bottom
"U602","TL082","SOIC-8_3.9x4.9mm_P1.27mm",147.000000,-135.300000,270.000000,bottom
"U701","TL082","SOIC-8_3.9x4.9mm_P1.27mm",121.000000,-130.300000,0.000000,bottom
